ID,validFrom,validTo,nameFirst,nameMiddle,nameLast,nameInitials,sex,language,phoneNumber,email,loginName,currency_code,salaryAmount,accountNumber,bankId,bankName
aaf3c3f5-c718-4c03-83ec-8f79e7671381,1/1/2024,12/31/9999,Md1,Rustam1,Alam1,Rustam1,M,E,9091456210,[email],alam10,INR,1266.2,546315,452,HDFC
aaf3c3f5-c718-4c03-83ec-8f79e7671382,1/2/2024,12/31/9999,Md2,Rustam2,Alam2,Rustam2,M,E,9091456211,[email],alam11,USD,5462.3,546316,453,SBI
aaf3c3f5-c718-4c03-83ec-8f79e7671383,1/3/2024,12/31/9999,Md3,Rustam3,Alam3,Rustam3,M,E,9091456212,[email],alam12,INR,561.5,546317,454,HDFC
aaf3c3f5-c718-4c03-83ec-8f79e7671384,1/4/2024,12/31/9999,Md4,Rustam4,Alam4,Rustam4,M,E,9091456213,[email],alam13,USD,1547.5,546318,455,SBI
aaf3c3f5-c718-4c03-83ec-8f79e7671385,1/5/2024,12/31/9999,Md5,Rustam5,Alam5,Rustam5,M,E,9091456214,[email],alam14,INR,1343.5,546319,456,HDFC
aaf3c3f5-c718-4c03-83ec-8f79e7671386,1/6/2024,12/31/9999,Md6,Rustam6,Alam6,Rustam6,M,E,9091456215,[email],alam15,USD,5423.21,546320,457,SBI
aaf3c3f5-c718-4c03-83ec-8f79e7671387,1/7/2024,12/31/9999,Md7,Rustam7,Alam7,Rustam7,M,E,9091456216,[email],alam16,INR,1472.3,546321,458,HDFC
aaf3c3f5-c718-4c03-83ec-8f79e7671388,1/8/2024,12/31/9999,Md8,Rustam8,Alam8,Rustam8,M,E,9091456217,[email],alam17,USD,5643.5,546322,459,SBI
aaf3c3f5-c718-4c03-83ec-8f79e7671389,1/9/2024,12/31/9999,Md9,Rustam9,Alam9,Rustam9,M,E,9091456218,[email],alam18,INR,1547.2,546323,460,HDFC
aaf3c3f5-c718-4c03-83ec-8f79e7671390,1/10/2024,12/31/9999,Md10,Rustam10,Alam10,Rustam10,M,E,9091456219,[email],alam19,USD,3251.5,546324,461,SBI
